


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1    -6.24564    0.00000    5.53808   -0.01000    0.00000    9.14400    0.00024    61     1    61    1
     2    -0.01000    0.00000    9.14400    0.01000    0.00000    9.14400    0.00024     1    62    62    2
     3     0.01000    0.00000    9.14400    6.24564    0.00000    5.53808    0.00024    61    63   123    3

     TOTAL SEGMENTS USED: 123   SEGMENTS IN A SYMMETRIC CELL: 123   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   No:
     1   -6.1945    0.0000    5.5676    0.1181   30.0398    0.0000    0.0002     0     1     2     1
     2   -6.0923    0.0000    5.6267    0.1181   30.0398    0.0000    0.0002     1     2     3     1
     3   -5.9901    0.0000    5.6859    0.1181   30.0398    0.0000    0.0002     2     3     4     1
     4   -5.8879    0.0000    5.7450    0.1181   30.0398    0.0000    0.0002     3     4     5     1
     5   -5.7856    0.0000    5.8041    0.1181   30.0398    0.0000    0.0002     4     5     6     1
     6   -5.6834    0.0000    5.8632    0.1181   30.0398    0.0000    0.0002     5     6     7     1
     7   -5.5812    0.0000    5.9223    0.1181   30.0398    0.0000    0.0002     6     7     8     1
     8   -5.4790    0.0000    5.9814    0.1181   30.0398    0.0000    0.0002     7     8     9     1
     9   -5.3767    0.0000    6.0405    0.1181   30.0398    0.0000    0.0002     8     9    10     1
    10   -5.2745    0.0000    6.0997    0.1181   30.0398    0.0000    0.0002     9    10    11     1
    11   -5.1723    0.0000    6.1588    0.1181   30.0398    0.0000    0.0002    10    11    12     1
    12   -5.0701    0.0000    6.2179    0.1181   30.0398    0.0000    0.0002    11    12    13     1
    13   -4.9678    0.0000    6.2770    0.1181   30.0398    0.0000    0.0002    12    13    14     1
    14   -4.8656    0.0000    6.3361    0.1181   30.0398    0.0000    0.0002    13    14    15     1
    15   -4.7634    0.0000    6.3952    0.1181   30.0398    0.0000    0.0002    14    15    16     1
    16   -4.6612    0.0000    6.4543    0.1181   30.0398    0.0000    0.0002    15    16    17     1
    17   -4.5590    0.0000    6.5135    0.1181   30.0398    0.0000    0.0002    16    17    18     1
    18   -4.4567    0.0000    6.5726    0.1181   30.0398    0.0000    0.0002    17    18    19     1
    19   -4.3545    0.0000    6.6317    0.1181   30.0398    0.0000    0.0002    18    19    20     1
    20   -4.2523    0.0000    6.6908    0.1181   30.0398    0.0000    0.0002    19    20    21     1
    21   -4.1501    0.0000    6.7499    0.1181   30.0398    0.0000    0.0002    20    21    22     1
    22   -4.0478    0.0000    6.8090    0.1181   30.0398    0.0000    0.0002    21    22    23     1
    23   -3.9456    0.0000    6.8681    0.1181   30.0398    0.0000    0.0002    22    23    24     1
    24   -3.8434    0.0000    6.9272    0.1181   30.0398    0.0000    0.0002    23    24    25     1
    25   -3.7412    0.0000    6.9864    0.1181   30.0398    0.0000    0.0002    24    25    26     1
    26   -3.6389    0.0000    7.0455    0.1181   30.0398    0.0000    0.0002    25    26    27     1
    27   -3.5367    0.0000    7.1046    0.1181   30.0398    0.0000    0.0002    26    27    28     1
    28   -3.4345    0.0000    7.1637    0.1181   30.0398    0.0000    0.0002    27    28    29     1
    29   -3.3323    0.0000    7.2228    0.1181   30.0398    0.0000    0.0002    28    29    30     1
    30   -3.2300    0.0000    7.2819    0.1181   30.0398    0.0000    0.0002    29    30    31     1
    31   -3.1278    0.0000    7.3410    0.1181   30.0398    0.0000    0.0002    30    31    32     1
    32   -3.0256    0.0000    7.4002    0.1181   30.0398    0.0000    0.0002    31    32    33     1
    33   -2.9234    0.0000    7.4593    0.1181   30.0398    0.0000    0.0002    32    33    34     1
    34   -2.8211    0.0000    7.5184    0.1181   30.0398    0.0000    0.0002    33    34    35     1
    35   -2.7189    0.0000    7.5775    0.1181   30.0398    0.0000    0.0002    34    35    36     1
    36   -2.6167    0.0000    7.6366    0.1181   30.0398    0.0000    0.0002    35    36    37     1
    37   -2.5145    0.0000    7.6957    0.1181   30.0398    0.0000    0.0002    36    37    38     1
    38   -2.4123    0.0000    7.7548    0.1181   30.0398    0.0000    0.0002    37    38    39     1
    39   -2.3100    0.0000    7.8139    0.1181   30.0398    0.0000    0.0002    38    39    40     1
    40   -2.2078    0.0000    7.8731    0.1181   30.0398    0.0000    0.0002    39    40    41     1
    41   -2.1056    0.0000    7.9322    0.1181   30.0398    0.0000    0.0002    40    41    42     1
    42   -2.0034    0.0000    7.9913    0.1181   30.0398    0.0000    0.0002    41    42    43     1
